Odds,Bet,Profit
11,1000,-1000
5.5,1000,-1000
11,1000,-1000
9,1000,-1000
9,1000,-1000
12,1000,-1000
9,1000,-1000
7,1000,-1000
3.25,1000,-1000
7,1000,-1000
5.5,1000,-1000
12,1000,-1000
29,1000,-1000
4,1000,-1000
9,1000,-1000
6.5,1000,-1000
5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.75,1000,-1000
15,1000,-1000
12,1000,-1000
8,1000,-1000
15,1000,-1000
8,1000,-1000
6,1000,-1000
7.5,1000,-1000
9,1000,-1000
7,1000,6000
5.5,1000,-1000
9,1000,-1000
2.75,1000,-1000
3.25,1000,-1000
4,1000,-1000
4.33,1000,-1000
6,1000,-1000
3.5,1000,-1000
6,1000,-1000
7,1000,6000
9,1000,-1000
6.5,1000,5500
5.5,1000,-1000
7,1000,-1000
5,1000,4000
8,1000,-1000
7,1000,-1000
7,1000,-1000
8,1000,-1000
4,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
9,1000,-1000
4,1000,-1000
11,1000,-1000
5,1000,4000
5,1000,-1000
9,1000,-1000
7,1000,-1000
7,1000,6000
8,1000,-1000
13,1000,12000
7.5,1000,6500
7.5,1000,6500
3.5,1000,-1000
7,1000,-1000
4,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
5,1000,-1000
6,1000,-1000
8,1000,-1000
8,1000,-1000
4.33,1000,-1000
7,1000,-1000
7,1000,-1000
6,1000,-1000
3.25,1000,-1000
6,1000,-1000
5.5,1000,-1000
4,1000,-1000
7,1000,-1000
6,1000,-1000
8,1000,-1000
4,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
10,1000,-1000
6,1000,-1000
5,1000,4000
7,1000,-1000
4.33,1000,-1000
4,1000,3000
4.33,1000,-1000
5.5,1000,4500
7,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
6,1000,5000
6,1000,5000
6,1000,-1000
4,1000,3000
5,1000,4000
7,1000,6000
5,1000,4000
7,1000,6000
6,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
7,1000,6000
6,1000,-1000
4,1000,-1000
4,1000,-1000
4.5,1000,3500
3,1000,2000
7,1000,-1000
6,1000,-1000
4,1000,-1000
5,1000,4000
4.33,1000,-1000
4,1000,-1000
4.32,1000,-1000
4.5,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
3.75,1000,2750
6,1000,-1000
12,1000,-1000
4.33,1000,3330
4.33,1000,-1000
7,1000,-1000
7,1000,-1000
6,1000,-1000
4.5,1000,3500
4,1000,-1000
8,1000,-1000
6,1000,-1000
5,1000,-1000
3.75,1000,-1000
4,1000,-1000
5,1000,-1000
8,1000,7000
5,1000,-1000
3.75,1000,-1000
6,1000,-1000
6,1000,-1000
4.5,1000,3500
3.75,1000,-1000
6,1000,-1000
5.5,1000,-1000
4.33,1000,-1000
6,1000,-1000
4.5,1000,-1000
9,1000,-1000
8,1000,-1000
5.5,1000,-1000
9,1000,-1000
15,1000,14000
3.75,1000,-1000
3.25,1000,-1000
4.4,1000,-1000
8,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
4.5,1000,3500
4.5,1000,-1000
6,1000,-1000
4.5,1000,-1000
6,1000,5000
3.25,1000,-1000
3.25,1000,-1000
3.75,1000,2750
4,1000,-1000
5.5,1000,-1000
4,1000,-1000
5,1000,-1000
5,1000,4000
5.5,1000,-1000
3,1000,-1000
5,1000,-1000
4,1000,-1000
4.5,1000,-1000
13,1000,-1000
13,1000,-1000
5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
7,1000,-1000
3.25,1000,-1000
4.33,1000,-1000
10,1000,-1000
3.25,1000,-1000
17,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
4,1000,-1000
5.5,1000,-1000
7,1000,-1000
10,1000,-1000
5,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
21,1000,-1000
4,1000,-1000
8,1000,-1000
8,1000,-1000
7,1000,-1000
19,1000,18000
5,1000,-1000
5,1000,4000
4.5,1000,-1000
12,1000,-1000
10,1000,9000
8,1000,7000
11,1000,-1000
10,1000,9000
7,1000,-1000
7.5,1000,-1000
6,1000,5000
7,1000,-1000
6,1000,-1000
6,1000,-1000
4.33,1000,-1000
6,1000,5000
6,1000,5000
6,1000,-1000
7,1000,-1000
7,1000,-1000
5.5,1000,-1000
6,1000,-1000
2.75,1000,-1000
6.5,1000,-1000
2.38,1000,-1000
11,1000,-1000
5.5,1000,-1000
11,1000,-1000
13,1000,-1000
12,1000,-1000
8.5,1000,-1000
15,1000,-1000
11,1000,-1000
8,1000,-1000
11,1000,10000
7,1000,6000
12,1000,-1000
17,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
9,1000,-1000
13,1000,-1000
11,1000,-1000
6.5,1000,-1000
13,1000,-1000
26,1000,-1000
23,1000,-1000
26,1000,-1000
26,1000,-1000
17,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
8.5,1000,-1000
8,1000,-1000
8,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
8.5,1000,-1000
6,1000,5000
7,1000,-1000
4,1000,-1000
6,1000,-1000
8,1000,-1000
7,1000,-1000
5,1000,-1000
7,1000,6000
5,1000,-1000
11,1000,10000
7.5,1000,-1000
7.5,1000,-1000
8,1000,-1000
7,1000,-1000
7,1000,-1000
9,1000,-1000
5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
6,1000,5000
7.5,1000,-1000
5.5,1000,4500
9,1000,-1000
7,1000,-1000
4.5,1000,3500
6.5,1000,5500
6,1000,-1000
6.5,1000,5500
5.5,1000,-1000
5,1000,-1000
7,1000,-1000
6,1000,-1000
11,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
7,1000,-1000
5.5,1000,-1000
11,1000,-1000
7,1000,-1000
9,1000,-1000
7,1000,-1000
6,1000,-1000
5,1000,-1000
6.5,1000,-1000
6,1000,5000
7,1000,-1000
8,1000,-1000
5,1000,-1000
8.5,1000,-1000
7,1000,-1000
8.5,1000,-1000
12,1000,-1000
12.4,1000,11400
3.75,1000,-1000
5,1000,-1000
5,1000,-1000
5,1000,-1000
13,1000,-1000
8,1000,7000
17,1000,-1000
8,1000,-1000
12,1000,-1000
5,1000,-1000
4.33,1000,3330
7.5,1000,-1000
6.5,1000,-1000
5,1000,-1000
7,1000,-1000
8,1000,-1000
4.5,1000,-1000
5,1000,-1000
2.75,1000,-1000
8,1000,-1000
5,1000,4000
3.25,1000,-1000
10,1000,-1000
4,1000,-1000
13,1000,-1000
9,1000,-1000
10,1000,-1000
9,1000,-1000
7,1000,-1000
4,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
8,1000,-1000
5,1000,-1000
11,1000,-1000
6.5,1000,-1000
6,1000,-1000
8,1000,-1000
7,1000,-1000
13,1000,-1000
8.5,1000,7500
6,1000,-1000
11,1000,-1000
6.5,1000,-1000
17,1000,-1000
21,1000,-1000
10,1000,-1000
7,1000,-1000
7,1000,6000
6,1000,-1000
4.5,1000,-1000
4,1000,3000
5,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
9,1000,-1000
4,1000,3000
5.5,1000,-1000
6.5,1000,-1000
7,1000,-1000
6,1000,-1000
10,1000,-1000
7,1000,-1000
6,1000,-1000
5,1000,4000
6.5,1000,5500
7,1000,-1000
6,1000,-1000
8,1000,-1000
9,1000,-1000
9,1000,-1000
12,1000,-1000
7,1000,-1000
12,1000,-1000
7,1000,-1000
8,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
7,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
9,1000,-1000
6,1000,5000
11,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
7,1000,-1000
6,1000,-1000
5.5,1000,-1000
9,1000,8000
6.5,1000,-1000
7,1000,6000
4.33,1000,-1000
5,1000,-1000
10,1000,-1000
5,1000,-1000
7,1000,6000
8,1000,-1000
5.5,1000,-1000
10,1000,-1000
6,1000,5000
9,1000,-1000
7,1000,-1000
7,1000,-1000
11,1000,-1000
10,1000,-1000
17,1000,-1000
5,1000,-1000
8,1000,-1000
3.5,1000,2500
6.5,1000,-1000
13,1000,-1000
4.33,1000,-1000
4,1000,-1000
5,1000,-1000
10,1000,-1000
4.33,1000,-1000
12,1000,-1000
5,1000,-1000
9,1000,-1000
13,1000,-1000
15,1000,-1000
5,1000,-1000
4.33,1000,-1000
6.5,1000,5500
5,1000,-1000
4,1000,-1000
5,1000,-1000
5,1000,-1000
7,1000,-1000
4.5,1000,-1000
7,1000,-1000
5,1000,-1000
8.5,1000,-1000
4.5,1000,-1000
9,1000,-1000
7,1000,-1000
7,1000,-1000
7,1000,-1000
19,1000,-1000
8,1000,-1000
7,1000,-1000
6,1000,-1000
26,1000,-1000
8.5,1000,-1000
4,1000,3000
9,1000,-1000
4.5,1000,3500
12,1000,-1000
5,1000,-1000
7,1000,-1000
6.5,1000,-1000
11,1000,-1000
5,1000,-1000
11,1000,-1000
6,1000,-1000
2.38,1000,-1000
7,1000,-1000
2.88,1000,-1000
3.75,1000,-1000
5,1000,-1000
4,1000,3000
5,1000,4000
3.5,1000,2500
2.88,1000,-1000
3.13,1000,-1000
3.25,1000,-1000
4,1000,3000
5,1000,-1000
4.33,1000,-1000
6,1000,-1000
3.25,1000,-1000
4,1000,-1000
1.8,1000,800
2.75,1000,-1000
5,1000,-1000
3.25,1000,2250
2.5,1000,1500
6,1000,-1000
3.5,1000,-1000
3.75,1000,2750
3.25,1000,-1000
4,1000,3000
4.33,1000,-1000
5,1000,-1000
5,1000,-1000
3.25,1000,2250
2.75,1000,-1000
3,1000,2000
2.38,1000,1380
2.5,1000,-1000
1.8,1000,800
5.5,1000,-1000
4,1000,3000
4.33,1000,-1000
3.25,1000,2250
3,1000,-1000
5.5,1000,-1000
2.5,1000,1500
5.5,1000,-1000
4.5,1000,-1000
1.62,1000,620
1.91,1000,-1000
3,1000,2000
4,1000,3000
4.33,1000,3330
4,1000,-1000
3.5,1000,-1000
2.5,1000,-1000
3.75,1000,-1000
5,1000,4000
4.5,1000,3500
5,1000,-1000
4,1000,3000
3.75,1000,-1000
3.5,1000,2500
3,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
2.75,1000,-1000
4,1000,-1000
5.5,1000,-1000
4,1000,-1000
5.5,1000,4500
2.25,1000,-1000
4,1000,-1000
5,1000,4000
2.5,1000,1500
1.91,1000,910
3.5,1000,2500
1.66,1000,-1000
2.75,1000,-1000
1.83,1000,-1000
4.5,1000,3500
2.75,1000,-1000
5,1000,-1000
4,1000,3000
3.25,1000,-1000
4,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
4,1000,-1000
2.25,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
3.25,1000,-1000
1.73,1000,730
2.5,1000,-1000
1.73,1000,730
3.13,1000,-1000
2.75,1000,1750
2.38,1000,1380
5,1000,-1000
3.75,1000,-1000
3,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
5,1000,-1000
4,1000,-1000
2.25,1000,1250
3,1000,-1000
3.75,1000,-1000
2.63,1000,-1000
4.5,1000,-1000
2.63,1000,-1000
8,1000,-1000
5.5,1000,4500
8,1000,-1000
3.5,1000,-1000
4,1000,3000
4.5,1000,-1000
1.8,1000,800
5,1000,-1000
2.75,1000,1750
3,1000,-1000
6,1000,-1000
3.75,1000,2750
3.25,1000,-1000
5.5,1000,-1000
6,1000,-1000
3.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
10,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
2.63,1000,1630
3,1000,-1000
4.5,1000,3500
4.5,1000,-1000
2.63,1000,-1000
2.2,1000,1200
1.3,1000,300
5,1000,4000
3.25,1000,-1000
2.63,1000,-1000
3,1000,2000
4.5,1000,-1000
5,1000,4000
3.25,1000,2250
4,1000,-1000
3.75,1000,-1000
6.5,1000,5500
6.5,1000,-1000
8,1000,-1000
3.5,1000,2500
5.5,1000,4500
8,1000,-1000
4,1000,-1000
8,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
5,1000,-1000
6,1000,-1000
3,1000,-1000
4,1000,-1000
5.5,1000,-1000
5,1000,-1000
4,1000,-1000
3,1000,2000
4.5,1000,-1000
4.5,1000,-1000
2.75,1000,1750
8,1000,-1000
3.5,1000,2500
4.5,1000,3500
2.63,1000,-1000
2.88,1000,-1000
6.5,1000,-1000
5,1000,-1000
4.5,1000,-1000
7,1000,-1000
5.5,1000,4500
2.88,1000,-1000
2.25,1000,1250
2.88,1000,-1000
2.25,1000,1250
7,1000,-1000
6.5,1000,5500
3.75,1000,2750
3.25,1000,-1000
4,1000,3000
5.5,1000,-1000
5,1000,-1000
5,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
4,1000,3000
2.86,1000,1860
5.5,1000,-1000
6,1000,5000
5.5,1000,-1000
3.25,1000,-1000
4.33,1000,3330
3,1000,-1000
1.91,1000,-1000
2.63,1000,1630
3.5,1000,2500
5.5,1000,-1000
5,1000,-1000
5,1000,4000
5,1000,4000
4.5,1000,3500
5,1000,4000
4,1000,3000
4.5,1000,-1000
3.13,1000,-1000
5,1000,4000
7,1000,-1000
3.5,1000,2500
3.75,1000,2750
3.5,1000,-1000
3.25,1000,-1000
4,1000,-1000
3.25,1000,-1000
2.5,1000,-1000
2,1000,1000
5,1000,-1000
5.5,1000,-1000
2.63,1000,-1000
3.5,1000,-1000
7.5,1000,6500
2.5,1000,1500
2.2,1000,-1000
6,1000,-1000
5.5,1000,-1000
5,1000,-1000
6,1000,-1000
6.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
6,1000,5000
3.5,1000,2500
4,1000,-1000
5.5,1000,-1000
7,1000,6000
7.5,1000,6500
4,1000,-1000
6.5,1000,-1000
3.25,1000,2250
4,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
2.63,1000,1630
2.63,1000,-1000
6.5,1000,-1000
3.25,1000,2250
3.75,1000,-1000
2.25,1000,-1000
4,1000,-1000
5,1000,-1000
5,1000,-1000
4,1000,3000
5,1000,4000
6,1000,-1000
3.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
6,1000,-1000
5,1000,-1000
3.25,1000,-1000
6.5,1000,-1000
3,1000,-1000
5.5,1000,-1000
6,1000,5000
4.33,1000,-1000
5,1000,-1000
5,1000,4000
3.75,1000,-1000
4,1000,-1000
5,1000,-1000
7,1000,-1000
7,1000,-1000
3.25,1000,-1000
6,1000,-1000
5.5,1000,-1000
5,1000,-1000
2.25,1000,-1000
5,1000,-1000
6,1000,-1000
4,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3,1000,-1000
2.63,1000,1630
8.5,1000,-1000
7,1000,-1000
2.5,1000,-1000
4,1000,-1000
2.25,1000,-1000
2.1,1000,1100
8,1000,-1000
2.63,1000,-1000
3.25,1000,-1000
3.75,1000,2750
4,1000,-1000
3.25,1000,2250
8,1000,7000
2.88,1000,-1000
3.5,1000,-1000
2.63,1000,1630
4,1000,-1000
3.75,1000,-1000
2.25,1000,1250
2.38,1000,1380
4,1000,-1000
5,1000,-1000
3.25,1000,2250
4.5,1000,-1000
2.1,1000,-1000
2.25,1000,-1000
6.5,1000,-1000
3,1000,-1000
2.2,1000,1200
3.5,1000,2500
3,1000,-1000
2,1000,-1000
7,1000,6000
3.5,1000,-1000
2.5,1000,-1000
6,1000,-1000
4.5,1000,-1000
3.75,1000,2750
4.5,1000,3500
3.25,1000,-1000
7.5,1000,-1000
4,1000,3000
6,1000,-1000
2.5,1000,-1000
3.75,1000,2750
3.25,1000,2250
4.33,1000,-1000
3.25,1000,-1000
1.91,1000,910
5,1000,-1000
5,1000,-1000
5,1000,-1000
3.5,1000,-1000
2.63,1000,1630
5,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
2.75,1000,-1000
3.25,1000,-1000
8,1000,7000
10,1000,9000
4,1000,-1000
4.5,1000,-1000
5,1000,4000
4.5,1000,3500
6,1000,-1000
5,1000,-1000
10,1000,-1000
9,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
2.25,1000,-1000
2.88,1000,-1000
3.5,1000,2500
4.5,1000,3500
5,1000,-1000
4,1000,-1000
5,1000,4000
3.75,1000,2750
3.75,1000,-1000
3.25,1000,-1000
7.5,1000,-1000
6.5,1000,5500
3.25,1000,2250
5,1000,-1000
4,1000,-1000
4.5,1000,-1000
4.5,1000,3500
7,1000,-1000
7,1000,-1000
5,1000,4000
5.5,1000,-1000
4.33,1000,-1000
5.5,1000,4500
4,1000,-1000
5.5,1000,-1000
3.5,1000,2500
6.5,1000,-1000
4.5,1000,3500
4.5,1000,-1000
7,1000,-1000
4.33,1000,-1000
7,1000,-1000
7,1000,-1000
4,1000,3000
6.5,1000,-1000
3.75,1000,-1000
6.3,1000,-1000
6.5,1000,5500
5,1000,4000
3.5,1000,-1000
6.5,1000,5500
3.75,1000,-1000
4.33,1000,-1000
5,1000,-1000
4.5,1000,-1000
3.5,1000,2500
3.75,1000,-1000
4.5,1000,-1000
6,1000,-1000
6,1000,5000
7,1000,-1000
6,1000,-1000
3.75,1000,-1000
6,1000,5000
4.5,1000,-1000
4,1000,3000
8,1000,-1000
3.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
9,1000,-1000
6,1000,-1000
3.5,1000,-1000
7,1000,6000
5,1000,-1000
9,1000,-1000
4,1000,-1000
7,1000,-1000
8,1000,-1000
5.5,1000,-1000
4.33,1000,-1000
6,1000,5000
3.5,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
4.5,1000,3500
5.5,1000,-1000
5,1000,4000
5.5,1000,-1000
4,1000,3000
5,1000,-1000
6,1000,-1000
4.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
9,1000,-1000
7,1000,-1000
5,1000,-1000
4.5,1000,-1000
4,1000,-1000
7,1000,-1000
4.5,1000,-1000
8,1000,-1000
7,1000,-1000
4.5,1000,-1000
9,1000,-1000
10,1000,-1000
8,1000,7000
3.25,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
5,1000,4000
4.5,1000,-1000
4.5,1000,-1000
4,1000,3000
3.75,1000,2750
5,1000,4000
3.5,1000,-1000
7,1000,6000
7,1000,-1000
4.5,1000,-1000
5,1000,-1000
5,1000,-1000
4.33,1000,-1000
4,1000,-1000
8,1000,7000
4,1000,-1000
6,1000,-1000
4.5,1000,-1000
4,1000,3000
4.5,1000,-1000
4.5,1000,-1000
8,1000,-1000
8.5,1000,-1000
5,1000,4000
5,1000,4000
4.33,1000,-1000
7,1000,-1000
4,1000,3000
3.5,1000,2500
4.33,1000,3330
4.5,1000,-1000
7,1000,-1000
5,1000,-1000
3.5,1000,2500
5.5,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
2.38,1000,-1000
6,1000,-1000
7,1000,-1000
7,1000,-1000
4.33,1000,3330
5.5,1000,-1000
5,1000,-1000
5,1000,-1000
7.5,1000,-1000
6,1000,-1000
7,1000,-1000
6,1000,5000
5.5,1000,-1000
5.5,1000,4500
11,1000,-1000
6.5,1000,5500
7,1000,-1000
6,1000,-1000
4.5,1000,3500
5,1000,4000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
4.5,1000,3500
5,1000,4000
5,1000,4000
6,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
11,1000,-1000
8,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
7,1000,-1000
4.5,1000,-1000
6,1000,-1000
5,1000,-1000
4.5,1000,-1000
6,1000,-1000
5,1000,-1000
2.25,1000,-1000
4.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
4.33,1000,-1000
4.5,1000,3500
3.5,1000,2500
3.75,1000,2750
5.5,1000,-1000
3.75,1000,2750
4.5,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
5,1000,4000
5.5,1000,-1000
3.25,1000,-1000
5,1000,4000
6,1000,-1000
5,1000,-1000
4.5,1000,-1000
5,1000,-1000
4.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
7,1000,6000
4,1000,3000
4.5,1000,-1000
4,1000,-1000
3.25,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.75,1000,-1000
7,1000,6000
7,1000,-1000
5,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
4,1000,-1000
6,1000,-1000
3.5,1000,-1000
6,1000,-1000
6,1000,-1000
8,1000,-1000
9,1000,-1000
7,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
4,1000,3000
4,1000,3000
5.5,1000,4500
4,1000,3000
3.75,1000,-1000
5,1000,-1000
4,1000,-1000
4.33,1000,3330
4,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
6,1000,-1000
6.5,1000,-1000
4.5,1000,3500
4,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.25,1000,2250
2.75,1000,1750
4.5,1000,-1000
6,1000,-1000
4.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
5,1000,-1000
5,1000,-1000
4,1000,-1000
3.75,1000,-1000
3,1000,2000
4,1000,-1000
3,1000,2000
3,1000,-1000
3,1000,-1000
3.5,1000,-1000
3,1000,-1000
5,1000,-1000
2.5,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
4,1000,-1000
3,1000,-1000
4.33,1000,-1000
3.75,1000,2750
3.75,1000,2750
5,1000,-1000
4,1000,3000
3.75,1000,2750
7.5,1000,-1000
5,1000,4000
4,1000,-1000
5.5,1000,-1000
5,1000,4000
3.75,1000,-1000
5,1000,-1000
5,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
7,1000,-1000
6.5,1000,5500
5.5,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
4,1000,-1000
4,1000,-1000
5,1000,-1000
6.5,1000,-1000
8,1000,-1000
3.75,1000,2750
4.5,1000,-1000
1.73,1000,730
5,1000,4000
7,1000,-1000
1.91,1000,910
3.25,1000,-1000
4.5,1000,-1000
4.3,1000,3300
9,1000,-1000
9,1000,-1000
4.5,1000,3500
2.63,1000,-1000
2.5,1000,-1000
1.91,1000,-1000
1.44,1000,440
13,1000,-1000
1.4,1000,400
8,1000,-1000
21,1000,-1000
1.83,1000,-1000
2.5,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
18,1000,17000
10,1000,-1000
6.5,1000,-1000
5,1000,-1000
4,1000,-1000
2.25,1000,-1000
5,1000,-1000
5,1000,-1000
3.5,1000,-1000
4,1000,3000
9,1000,-1000
3,1000,-1000
4.5,1000,-1000
1.73,1000,-1000
3.5,1000,-1000
5,1000,-1000
3.5,1000,2500
3.25,1000,-1000
8,1000,-1000
4.5,1000,-1000
2.25,1000,1250
12.4,1000,-1000
9,1000,-1000
9.2,1000,-1000
10,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
2.88,1000,1880
2.2,1000,1200
10,1000,-1000
3,1000,-1000
3,1000,-1000
1.07,1000,70
6.5,1000,-1000
57,1000,-1000
3.75,1000,2750
13,1000,-1000
9,1000,-1000
24,1000,-1000
9,1000,-1000
3.5,1000,-1000
7,1000,-1000
24,1000,-1000
13,1000,-1000
6,1000,-1000
11,1000,-1000
2.63,1000,1630
1.73,1000,730
2.63,1000,1630
12,1000,-1000
6,1000,-1000
15,1000,-1000
4.5,1000,3500
5,1000,-1000
3.75,1000,-1000
8,1000,-1000
22,1000,-1000
9.5,1000,-1000
4.5,1000,3500
12.8,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
9,1000,-1000
18.6,1000,-1000
3.75,1000,-1000
10,1000,-1000
3.8,1000,-1000
4,1000,-1000
26,1000,-1000
10,1000,-1000
8.5,1000,-1000
19,1000,-1000
15,1000,-1000
15,1000,-1000
5.5,1000,-1000
26,1000,-1000
11,1000,-1000
19,1000,-1000
13,1000,12000
3.75,1000,-1000
14.2,1000,-1000
5,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
8,1000,-1000
3.25,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
17,1000,-1000
8.5,1000,-1000
9,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
4.5,1000,3500
4.5,1000,-1000
6.5,1000,-1000
38,1000,-1000
8.6,1000,7600
11,1000,10000
14.8,1000,-1000
10,1000,-1000
29,1000,-1000
5,1000,4000
5.5,1000,4500
15,1000,-1000
1.91,1000,910
34,1000,-1000
2.63,1000,-1000
14.8,1000,-1000
7,1000,6000
15,1000,-1000
10.6,1000,-1000
26,1000,-1000
20,1000,-1000
17,1000,-1000
12,1000,-1000
7,1000,-1000
6,1000,-1000
4,1000,-1000
9,1000,-1000
29,1000,-1000
9,1000,-1000
4.5,1000,-1000
100,1000,-1000
6.5,1000,-1000
41,1000,-1000
42,1000,-1000
29,1000,-1000
27,1000,-1000
12,1000,-1000
10,1000,-1000
34,1000,-1000
19,1000,-1000
17,1000,-1000
5.5,1000,-1000
7.4,1000,6400
4.5,1000,-1000
4,1000,-1000
9,1000,-1000
13.8,1000,-1000
21,1000,20000
42,1000,-1000
2.5,1000,-1000
2,1000,1000
4.33,1000,-1000
8,1000,-1000
17,1000,-1000
16.6,1000,-1000
6.8,1000,-1000
13,1000,-1000
18,1000,-1000
7.5,1000,6500
26,1000,-1000
10,1000,-1000
7,1000,-1000
6,1000,-1000
19.4,1000,-1000
7,1000,-1000
8,1000,-1000
62,1000,-1000
9,1000,-1000
10,1000,-1000
21,1000,-1000
6.5,1000,-1000
10,1000,-1000
13,1000,-1000
10.5,1000,-1000
24,1000,-1000
19,1000,18000
6,1000,-1000
15,1000,-1000
2.5,1000,-1000
86,1000,-1000
30,1000,-1000
9,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
13.6,1000,-1000
10,1000,-1000
10,1000,-1000
4.5,1000,-1000
5,1000,-1000
100,1000,-1000
38,1000,-1000
4.6,1000,-1000
5,1000,-1000
17,1000,-1000
19,1000,-1000
2.5,1000,-1000
12,1000,-1000
4.33,1000,-1000
3,1000,-1000
5,1000,4000
11,1000,-1000
6,1000,-1000
13,1000,-1000
4.5,1000,3500
7,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
6.6,1000,-1000
3.6,1000,-1000
95,1000,-1000
8,1000,-1000
6,1000,-1000
13.8,1000,-1000
15,1000,-1000
10,1000,-1000
17,1000,-1000
6,1000,5000
17,1000,-1000
24,1000,-1000
13.8,1000,-1000
26,1000,-1000
26,1000,-1000
9,1000,-1000
46,1000,-1000
22,1000,-1000
6.5,1000,-1000
6,1000,5000
21,1000,-1000
19,1000,-1000
4.5,1000,3500
13,1000,-1000
78,1000,-1000
8.5,1000,-1000
19.4,1000,-1000
6,1000,-1000
9,1000,-1000
4,1000,-1000
3.5,1000,2500
4,1000,-1000
8.6,1000,-1000
9,1000,-1000
12.8,1000,-1000
10,1000,-1000
12,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
26,1000,25000
2.6,1000,1600
3.6,1000,-1000
7,1000,-1000
9,1000,-1000
9,1000,-1000
10,1000,-1000
3.25,1000,-1000
