Odds,Result,Profit
8,Win,7000
6.5,Lose,-1000
7,Win,6000
18,Lose,-1000
5,Lose,-1000
15,Lose,-1000
6.5,Win,5500
41,Lose,-1000
7,Lose,-1000
11,Lose,-1000
9,Lose,-1000
6,Lose,-1000
7.5,Lose,-1000
26,Win,25000
26,Win,25000
11,Lose,-1000
26,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
34,Win,33000
7,Lose,-1000
13,Lose,-1000
17,Lose,-1000
41,Lose,-1000
15,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
13,Win,12000
41,Lose,-1000
51,Lose,-1000
15,Lose,-1000
13,Lose,-1000
15,Lose,-1000
29,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
5,Lose,-1000
23,Lose,-1000
26,Lose,-1000
6,Lose,-1000
26,Lose,-1000
9,Lose,-1000
15,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
4,Lose,-1000
8,Lose,-1000
13,Lose,-1000
17,Lose,-1000
15,Lose,-1000
15,Lose,-1000
8,Lose,-1000
17,Lose,-1000
15,Lose,-1000
17,Lose,-1000
51,Lose,-1000
26,Lose,-1000
19,Win,18000
4.5,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
3.5,Lose,-1000
5,Win,4000
3.2,Lose,-1000
3.8,Lose,-1000
3.5,Lose,-1000
12,Win,11000
4,Win,3000
2.5,Lose,-1000
34,Lose,-1000
4.5,Lose,-1000
2.9,Win,1880
10.5,Win,9500
41,Lose,-1000
13,Lose,-1000
41,Lose,-1000
26,Lose,-1000
3.8,Lose,-1000
15,Lose,-1000
51,Lose,-1000
4,Lose,-1000
11,Win,10000
51,Lose,-1000
41,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
15,Win,14000
5,Lose,-1000
3.8,Lose,-1000
7,Lose,-1000
21,Lose,-1000
4,Win,3000
26,Lose,-1000
26,Win,25000
21,Lose,-1000
6,Lose,-1000
17,Lose,-1000
4.5,Win,3500
5.5,Win,4500
17,Win,16000
11,Lose,-1000
10,Lose,-1000
15,Lose,-1000
21,Win,20000
5,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
8.5,Lose,-1000
7,Lose,-1000
5.6,Lose,-1000
3,Lose,-1000
81,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
24,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
4.3,Win,3330
6,Win,5000
34,Lose,-1000
8,Win,7000
15,Lose,-1000
4.3,Lose,-1000
5.6,Lose,-1000
13,Lose,-1000
23,Win,22000
21,Lose,-1000
26,Lose,-1000
101,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
14.8,Lose,-1000
67,Lose,-1000
3.1,Lose,-1000
19,Lose,-1000
23,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
12,Lose,-1000
6,Lose,-1000
12,Lose,-1000
10,Lose,-1000
17,Lose,-1000
101,Lose,-1000
13,Lose,-1000
8,Lose,-1000
3.8,Win,2750
21,Lose,-1000
2.5,Win,1500
8,Win,7000
4.5,Win,3500
5.5,Lose,-1000
2.9,Lose,-1000
8.5,Lose,-1000
5,Win,4000
4,Lose,-1000
3,Lose,-1000
26,Lose,-1000
9,Lose,-1000
17,Lose,-1000
14,Win,13000
3.8,Lose,-1000
6,Lose,-1000
13,Lose,-1000
4,Win,3000
3.1,Lose,-1000
17,Win,16000
17,Lose,-1000
2.5,Lose,-1000
51,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
4,Lose,-1000
5.6,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
12,Lose,-1000
9,Lose,-1000
36,Lose,-1000
32,Lose,-1000
41,Lose,-1000
6.8,Lose,-1000
6.5,Lose,-1000
4.5,Win,3500
67,Lose,-1000
6,Win,5000
13,Win,12000
4,Lose,-1000
6,Win,5000
51,Lose,-1000
4.5,Lose,-1000
6,Win,5000
10,Lose,-1000
4.3,Lose,-1000
4,Lose,-1000
13,Lose,-1000
4,Lose,-1000
6,Lose,-1000
51,Lose,-1000
17,Lose,-1000
13,Lose,-1000
11,Lose,-1000
5,Lose,-1000
26,Lose,-1000
67,Win,66000
26,Lose,-1000
3.8,Lose,-1000
126,Lose,-1000
11,Lose,-1000
5,Win,4000
11,Lose,-1000
4,Win,3000
9,Lose,-1000
8,Lose,-1000
1.9,Win,910
6,Lose,-1000
8.5,Lose,-1000
6,Lose,-1000
5,Win,4000
7.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
13,Lose,-1000
4.3,Win,3330
8,Lose,-1000
1.8,Win,800
4.5,Lose,-1000
2.5,Lose,-1000
2.9,Win,1880
11,Win,10000
3.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
2,Win,1000
51,Lose,-1000
67,Lose,-1000
3.5,Lose,-1000
3.5,Win,2500
21,Lose,-1000
13,Lose,-1000
5.5,Win,4500
8,Lose,-1000
3.5,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
17,Lose,-1000
8,Lose,-1000
41,Lose,-1000
9,Lose,-1000
10,Lose,-1000
23,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
39,Lose,-1000
29,Lose,-1000
17,Lose,-1000
42,Lose,-1000
26,Lose,-1000
15,Lose,-1000
19,Lose,-1000
2.9,Lose,-1000
41,Lose,-1000
15,Lose,-1000
17,Lose,-1000
2.9,Win,1880
12,Lose,-1000
9,Win,8000
5,Lose,-1000
3,Win,2000
17,Lose,-1000
26,Win,25000
3.5,Lose,-1000
34,Lose,-1000
17,Lose,-1000
4,Lose,-1000
4,Lose,-1000
10,Lose,-1000
3.5,Lose,-1000
15,Lose,-1000
15,Lose,-1000
67,Lose,-1000
4,Win,3000
13,Win,12000
3.3,Lose,-1000
101,Lose,-1000
3.3,Win,2250
4,Lose,-1000
15,Lose,-1000
7,Lose,-1000
3.8,Lose,-1000
2.6,Lose,-1000
51,Lose,-1000
15,Lose,-1000
5,Lose,-1000
3,Lose,-1000
8,Lose,-1000
13,Lose,-1000
34,Lose,-1000
15,Lose,-1000
6,Lose,-1000
13,Lose,-1000
2.6,Lose,-1000
11,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
7,Lose,-1000
17,Lose,-1000
21,Lose,-1000
2,Lose,-1000
3,Lose,-1000
44,Lose,-1000
6,Lose,-1000
4,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
15,Lose,-1000
81,Lose,-1000
3.8,Lose,-1000
13,Lose,-1000
13,Win,12000
19,Lose,-1000
11,Lose,-1000
21,Lose,-1000
67,Lose,-1000
5,Lose,-1000
2.2,Lose,-1000
8.5,Win,7500
10,Lose,-1000
2.8,Lose,-1000
7,Lose,-1000
34,Lose,-1000
3,Lose,-1000
6.5,Win,5500
57,Lose,-1000
6.5,Lose,-1000
5.5,Win,4500
4,Lose,-1000
10,Win,9000
3.8,Lose,-1000
15,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
10,Lose,-1000
15,Lose,-1000
5,Lose,-1000
2.2,Lose,-1000
9,Lose,-1000
9,Lose,-1000
10,Lose,-1000
26,Lose,-1000
2.8,Win,1750
4.3,Lose,-1000
15,Lose,-1000
2.8,Lose,-1000
8,Win,7000
17,Win,16000
2.9,Lose,-1000
15,Win,14000
9.5,Lose,-1000
26,Lose,-1000
3,Lose,-1000
4.5,Win,3500
4,Lose,-1000
7,Lose,-1000
51,Lose,-1000
21,Lose,-1000
15,Lose,-1000
7,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
9.5,Lose,-1000
12,Lose,-1000
3.8,Win,2750
7,Lose,-1000
5,Lose,-1000
17,Win,16000
41,Lose,-1000
6,Lose,-1000
42,Lose,-1000
21,Lose,-1000
3.8,Lose,-1000
8,Lose,-1000
34,Lose,-1000
3.8,Lose,-1000
13,Lose,-1000
12,Lose,-1000
15,Lose,-1000
2.8,Lose,-1000
4,Lose,-1000
17,Lose,-1000
5,Lose,-1000
2.9,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
4.3,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
2.6,Lose,-1000
3.3,Lose,-1000
4.3,Win,3330
3.8,Win,2750
3,Lose,-1000
3.3,Lose,-1000
2.3,Win,1250
101,Lose,-1000
4.5,Lose,-1000
67,Lose,-1000
4.3,Win,3330
2,Win,1000
12,Lose,-1000
51,Lose,-1000
3.5,Lose,-1000
2.9,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
23,Lose,-1000
6,Lose,-1000
2.4,Win,1380
3.3,Win,2250
13,Win,12000
3.5,Lose,-1000
17,Lose,-1000
26,Lose,-1000
13,Lose,-1000
15,Lose,-1000
6,Lose,-1000
2.5,Lose,-1000
8,Lose,-1000
6,Lose,-1000
17,Lose,-1000
13,Lose,-1000
3.3,Lose,-1000
7,Lose,-1000
5,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
12,Lose,-1000
13,Lose,-1000
21,Lose,-1000
9,Lose,-1000
64,Lose,-1000
10,Lose,-1000
15,Lose,-1000
2.8,Win,1750
4.5,Win,3500
15,Lose,-1000
10,Lose,-1000
17,Lose,-1000
2.4,Win,1380
17,Win,16000
2.9,Win,1880
9.3,Lose,-1000
7,Lose,-1000
2.9,Win,1880
8,Win,7000
15,Lose,-1000
11,Win,10000
11,Lose,-1000
3,Lose,-1000
3.1,Lose,-1000
3.3,Lose,-1000
11,Lose,-1000
7,Lose,-1000
26,Lose,-1000
13,Lose,-1000
1.9,Win,910
1.7,Lose,-1000
34,Lose,-1000
9,Win,8000
41,Lose,-1000
10,Lose,-1000
1.9,Lose,-1000
34,Lose,-1000
67,Lose,-1000
67,Win,66000
23,Lose,-1000
34,Lose,-1000
16.5,Lose,-1000
2.1,Lose,-1000
17,Lose,-1000
29,Lose,-1000
21,Lose,-1000
8,Lose,-1000
6.2,Lose,-1000
12,Lose,-1000
19,Lose,-1000
11,Win,10000
29,Lose,-1000
2.8,Lose,-1000
17,Lose,-1000
18,Lose,-1000
21,Lose,-1000
12,Lose,-1000
14,Lose,-1000
3.5,Lose,-1000
26,Win,25000
12,Lose,-1000
17,Lose,-1000
21,Win,20000
9,Lose,-1000
8,Lose,-1000
23,Lose,-1000
26,Lose,-1000
51,Lose,-1000
13,Win,12000
15,Win,14000
41.5,Lose,-1000
15,Win,14000
3.8,Win,2750
15,Win,14000
17,Lose,-1000
34,Lose,-1000
11,Lose,-1000
10,Win,9000
2.3,Win,1250
15,Lose,-1000
15,Lose,-1000
11,Lose,-1000
2.8,Lose,-1000
34,Lose,-1000
21,Win,20000
11,Lose,-1000
2.3,Lose,-1000
13,Lose,-1000
8,Win,7000
21,Win,20000
15,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
27,Lose,-1000
7,Lose,-1000
26,Win,25000
17,Win,16000
15,Win,14000
17,Win,16000
17,Lose,-1000
13,Win,12000
13.8,Win,12800
6,Lose,-1000
11,Lose,-1000
26,Win,25000
34,Lose,-1000
41,Lose,-1000
13,Lose,-1000
13,Lose,-1000
34,Lose,-1000
15,Win,14000
8,Win,7000
13,Lose,-1000
15,Lose,-1000
13,Lose,-1000
15,Lose,-1000
3.8,Win,2750
15,Lose,-1000
10,Lose,-1000
21,Lose,-1000
26,Lose,-1000
9,Lose,-1000
11,Lose,-1000
2,Win,1000
5.5,Lose,-1000
26,Win,25000
3.3,Lose,-1000
9.5,Win,8500
10,Lose,-1000
17,Lose,-1000
11,Lose,-1000
15,Lose,-1000
29,Win,28000
12,Lose,-1000
11,Win,10000
9,Lose,-1000
13,Lose,-1000
3.2,Lose,-1000
5.8,Lose,-1000
13,Lose,-1000
9,Win,8000
11,Win,10000
13,Lose,-1000
17,Lose,-1000
26,Lose,-1000
17,Lose,-1000
13,Lose,-1000
29,Lose,-1000
21,Lose,-1000
11,Lose,-1000
29,Lose,-1000
4.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
10,Lose,-1000
15,Win,14000
10,Lose,-1000
21,Lose,-1000
12,Win,11000
11,Lose,-1000
9,Lose,-1000
23,Lose,-1000
11,Win,10000
17,Win,16000
6,Lose,-1000
8,Lose,-1000
26,Lose,-1000
12,Lose,-1000
17,Lose,-1000
41,Lose,-1000
34,Lose,-1000
19,Lose,-1000
19,Lose,-1000
10,Win,9000
19,Lose,-1000
13,Lose,-1000
12,Lose,-1000
12,Win,11000
13,Lose,-1000
15,Win,14000
9,Lose,-1000
13,Lose,-1000
12,Lose,-1000
13,Lose,-1000
2.1,Win,1100
15,Lose,-1000
8,Lose,-1000
3.3,Lose,-1000
9,Lose,-1000
8.5,Lose,-1000
34,Lose,-1000
9,Win,8000
12,Lose,-1000
4.3,Lose,-1000
29,Lose,-1000
10,Win,9000
51,Lose,-1000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
13,Win,12000
26,Lose,-1000
9,Lose,-1000
26,Lose,-1000
11,Lose,-1000
8,Lose,-1000
21,Win,20000
11,Win,10000
6.5,Lose,-1000
8,Win,7000
6,Lose,-1000
24,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
19,Lose,-1000
3.3,Lose,-1000
10,Lose,-1000
5,Lose,-1000
17,Win,16000
3.3,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
13,Lose,-1000
11,Lose,-1000
11,Lose,-1000
13,Win,12000
5.5,Win,4500
26,Lose,-1000
9,Lose,-1000
17,Win,16000
12,Lose,-1000
15,Win,14000
7,Lose,-1000
15,Win,14000
13,Lose,-1000
9,Lose,-1000
13,Win,12000
15,Lose,-1000
15,Win,14000
9.3,Lose,-1000
11,Lose,-1000
2.2,Win,1150
17,Lose,-1000
9,Win,8000
21,Lose,-1000
15,Lose,-1000
4.5,Win,3500
11,Lose,-1000
7,Lose,-1000
26,Lose,-1000
34,Lose,-1000
15,Lose,-1000
2,Lose,-1000
12,Lose,-1000
51,Lose,-1000
11,Lose,-1000
15,Lose,-1000
17,Lose,-1000
15,Lose,-1000
11,Lose,-1000
10,Lose,-1000
4,Win,3000
21,Lose,-1000
13,Lose,-1000
17,Lose,-1000
34,Lose,-1000
2.3,Win,1250
2.8,Lose,-1000
2.5,Win,1500
4.6,Lose,-1000
13,Win,12000
12,Win,11000
13,Lose,-1000
15,Win,14000
4.3,Lose,-1000
4,Lose,-1000
15,Win,14000
11,Lose,-1000
41,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
10,Lose,-1000
10,Lose,-1000
29,Win,28000
12,Win,11000
8.5,Lose,-1000
10,Win,9000
10,Lose,-1000
12,Lose,-1000
17,Lose,-1000
19,Lose,-1000
15,Win,14000
11,Lose,-1000
13,Lose,-1000
9.5,Lose,-1000
11,Lose,-1000
10,Lose,-1000
13,Lose,-1000
10,Win,9000
14,Win,13000
17,Lose,-1000
13,Lose,-1000
26,Lose,-1000
2.4,Lose,-1000
17,Lose,-1000
26,Lose,-1000
4,Lose,-1000
11,Lose,-1000
2,Lose,-1000
15,Lose,-1000
19,Lose,-1000
22,Lose,-1000
22,Lose,-1000
15,Lose,-1000
8,Lose,-1000
21,Win,20000
14,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
29,Win,28000
5,Lose,-1000
13,Lose,-1000
41,Lose,-1000
15,Lose,-1000
13,Lose,-1000
11,Lose,-1000
21,Lose,-1000
15,Lose,-1000
26,Lose,-1000
15,Lose,-1000
13,Lose,-1000
7,Lose,-1000
14,Lose,-1000
4,Win,3000
9,Lose,-1000
4,Lose,-1000
10,Lose,-1000
17,Lose,-1000
21,Lose,-1000
3.1,Lose,-1000
2.9,Lose,-1000
11,Win,10000
12,Lose,-1000
13,Win,12000
13,Win,12000
13,Lose,-1000
15,Lose,-1000
21,Win,20000
11,Lose,-1000
10,Win,9000
21,Lose,-1000
12,Lose,-1000
11,Win,10000
3.5,Lose,-1000
8,Lose,-1000
2.1,Win,1100
26,Lose,-1000
6.5,Lose,-1000
6,Win,5000
8.5,Lose,-1000
34,Lose,-1000
34,Lose,-1000
2.6,Win,1630
34,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
21,Lose,-1000
8.5,Win,7500
81,Lose,-1000
26,Lose,-1000
13,Win,12000
17,Lose,-1000
34,Lose,-1000
10,Win,9000
7,Lose,-1000
17,Lose,-1000
13,Lose,-1000
17,Win,16000
11,Lose,-1000
9,Lose,-1000
19,Lose,-1000
11,Win,10000
13,Lose,-1000
34,Lose,-1000
9,Lose,-1000
10,Lose,-1000
29,Win,28000
17,Win,16000
21,Lose,-1000
15,Win,14000
15,Lose,-1000
21,Lose,-1000
26,Lose,-1000
26,Lose,-1000
10,Lose,-1000
34,Win,33000
17,Lose,-1000
15,Win,14000
9,Lose,-1000
13,Lose,-1000
17,Win,16000
11,Lose,-1000
11,Lose,-1000
15,Win,14000
13,Lose,-1000
28,Win,27000
12,Win,11000
17,Win,16000
21,Lose,-1000
2.9,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
13,Lose,-1000
9,Win,8000
23,Win,22000
34,Lose,-1000
13,Win,12000
11,Lose,-1000
10,Lose,-1000
13,Lose,-1000
22,Lose,-1000
13,Lose,-1000
34,Lose,-1000
41,Lose,-1000
21,Win,20000
13,Win,12000
10,Lose,-1000
6,Win,5000
8,Win,7000
17,Lose,-1000
15,Win,14000
11,Lose,-1000
21,Lose,-1000
11,Lose,-1000
13,Lose,-1000
15,Win,14000
21,Win,20000
21,Lose,-1000
12,Lose,-1000
101,Win,100000
17,Lose,-1000
11,Lose,-1000
17,Lose,-1000
26,Lose,-1000
17,Win,16000
17,Lose,-1000
21,Win,20000
21,Lose,-1000
15,Lose,-1000
15,Win,14000
3.3,Lose,-1000
4,Win,3000
2.9,Lose,-1000
9,Lose,-1000
10,Lose,-1000
2.9,Lose,-1000
2.9,Win,1880
9,Lose,-1000
34,Win,33000
4.5,Lose,-1000
3.8,Lose,-1000
7.5,Win,6500
51,Lose,-1000
26,Lose,-1000
11,Lose,-1000
15,Win,14000
13,Win,12000
13,Lose,-1000
11,Lose,-1000
21,Win,20000
17,Lose,-1000
11,Lose,-1000
11,Lose,-1000
23,Lose,-1000
19,Lose,-1000
3,Lose,-1000
17,Lose,-1000
12,Win,11000
26,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
21,Lose,-1000
34,Lose,-1000
21,Lose,-1000
2.6,Win,1630
3.3,Win,2250
3,Lose,-1000
2.9,Lose,-1000
5,Lose,-1000
2.4,Win,1380
15,Lose,-1000
16,Lose,-1000
6,Lose,-1000
3.3,Win,2250
12,Lose,-1000
17,Lose,-1000
23,Lose,-1000
12,Lose,-1000
11,Lose,-1000
12,Lose,-1000
13,Lose,-1000
11,Win,10000
10,Lose,-1000
13,Lose,-1000
2.1,Lose,-1000
13,Win,12000
22,Lose,-1000
10,Lose,-1000
13,Win,12000
12,Lose,-1000
17,Lose,-1000
11,Lose,-1000
21,Win,20000
3.3,Win,2250
17,Win,16000
6,Lose,-1000
10,Lose,-1000
9,Lose,-1000
12,Lose,-1000
17,Win,16000
2.5,Win,1500
10,Lose,-1000
11,Win,10000
12,Win,11000
15,Lose,-1000
13,Lose,-1000
17,Lose,-1000
26,Win,25000
15,Lose,-1000
2.1,Lose,-1000
21,Lose,-1000
2.4,Lose,-1000
41,Lose,-1000
3.8,Lose,-1000
2.6,Lose,-1000
2.8,Win,1750
15,Win,14000
12,Lose,-1000
17,Lose,-1000
15,Lose,-1000
17,Win,16000
15,Lose,-1000
26,Lose,-1000
13,Lose,-1000
15,Lose,-1000
10,Lose,-1000
33,Lose,-1000
17,Lose,-1000
21,Win,20000
10,Win,9000
13,Lose,-1000
13,Lose,-1000
11,Lose,-1000
2.8,Lose,-1000
4.3,Lose,-1000
12,Win,11000
4.5,Lose,-1000
23,Lose,-1000
17,Lose,-1000
21,Lose,-1000
10,Lose,-1000
12,Lose,-1000
26,Lose,-1000
34,Lose,-1000
17,Lose,-1000
17,Lose,-1000
15,Win,14000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
34,Lose,-1000
15,Lose,-1000
17,Lose,-1000
13,Lose,-1000
13,Win,12000
3.3,Lose,-1000
9,Lose,-1000
5,Lose,-1000
17,Lose,-1000
6.5,Win,5500
17,Lose,-1000
3.5,Lose,-1000
11,Lose,-1000
10,Lose,-1000
7,Win,6000
17,Lose,-1000
8,Lose,-1000
4,Lose,-1000
7,Lose,-1000
5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
6,Lose,-1000
3.6,Lose,-1000
101,Lose,-1000
15,Lose,-1000
9.5,Win,8500
41,Lose,-1000
12,Lose,-1000
21,Lose,-1000
3,Lose,-1000
17,Lose,-1000
15,Lose,-1000
13,Lose,-1000
4,Win,3000
6.5,Lose,-1000
5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
13,Win,12000
5,Win,4000
3.8,Lose,-1000
14,Win,13000
11,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
12,Lose,-1000
13,Win,12000
3.8,Win,2750
9,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
11,Win,10000
26,Lose,-1000
17,Lose,-1000
13,Win,12000
7.5,Lose,-1000
8.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
2.2,Lose,-1000
13,Lose,-1000
11,Lose,-1000
12,Lose,-1000
11,Lose,-1000
13,Win,12000
11,Win,10000
16,Lose,-1000
12,Lose,-1000
21,Lose,-1000
2.9,Win,1870
17,Lose,-1000
10,Win,9000
11,Lose,-1000
10,Lose,-1000
8,Lose,-1000
6.5,Win,5500
5.5,Lose,-1000
3.8,Lose,-1000
21,Lose,-1000
10,Lose,-1000
10,Win,9000
7.5,Lose,-1000
10,Lose,-1000
5,Lose,-1000
11,Lose,-1000
10,Win,9000
21,Lose,-1000
17,Lose,-1000
19,Lose,-1000
11,Lose,-1000
17,Lose,-1000
15,Lose,-1000
4.6,Win,3600
17,Lose,-1000
15,Lose,-1000
26,Win,25000
17,Lose,-1000
12,Lose,-1000
13,Win,12000
15,Lose,-1000
9,Lose,-1000
10,Lose,-1000
22,Lose,-1000
11,Lose,-1000
15,Lose,-1000
10,Lose,-1000
11,Win,10000
15,Lose,-1000
4.3,Lose,-1000
13,Lose,-1000
26,Lose,-1000
3.8,Lose,-1000
15,Lose,-1000
6,Lose,-1000
21,Lose,-1000
23,Win,22000
1.7,Win,670
21,Lose,-1000
11,Lose,-1000
3,Lose,-1000
11,Lose,-1000
9,Lose,-1000
7.5,Lose,-1000
15,Win,14000
15,Lose,-1000
8,Lose,-1000
11,Lose,-1000
12,Lose,-1000
11,Lose,-1000
34,Lose,-1000
5.5,Win,4500
13,Win,12000
5.5,Win,4500
12,Win,11000
15,Lose,-1000
15,Lose,-1000
4,Lose,-1000
26,Lose,-1000
26,Win,25000
8,Lose,-1000
4.3,Lose,-1000
5.5,Lose,-1000
8.5,Win,7500
17,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
15,Win,14000
13,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
13,Lose,-1000
5,Lose,-1000
12,Lose,-1000
21,Win,20000
4,Win,3000
17,Lose,-1000
12,Lose,-1000
3.8,Lose,-1000
2.8,Lose,-1000
9,Win,8000
15,Win,14000
13,Lose,-1000
15,Lose,-1000
11,Win,10000
15,Win,14000
17,Lose,-1000
13,Win,12000
3.8,Lose,-1000
51,Lose,-1000
26,Lose,-1000
6,Lose,-1000
13,Lose,-1000
4,Lose,-1000
10,Win,9000
6.5,Lose,-1000
6.5,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
3,Lose,-1000
10,Lose,-1000
26,Win,25000
18,Win,17000
2,Lose,-1000
12,Lose,-1000
2.5,Lose,-1000
7,Lose,-1000
11,Lose,-1000
9,Lose,-1000
13,Lose,-1000
17,Win,16000
15,Win,14000
1.4,Win,400
4.2,Lose,-1000
12,Lose,-1000
15,Win,14000
11,Lose,-1000
5,Lose,-1000
13,Lose,-1000
5,Lose,-1000
4.5,Win,3500
5,Lose,-1000
17,Lose,-1000
10,Win,9000
11,Win,10000
13,Lose,-1000
6,Lose,-1000
13,Win,12000
26,Win,25000
15,Lose,-1000
15,Lose,-1000
9.5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
13,Lose,-1000
71,Lose,-1000
13,Lose,-1000
12,Lose,-1000
15,Lose,-1000
11,Win,10000
15,Lose,-1000
10,Lose,-1000
15,Lose,-1000
17,Lose,-1000
21,Lose,-1000
13,Lose,-1000
2.6,Lose,-1000
13,Win,12000
6.5,Lose,-1000
9,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
41,Lose,-1000
15,Lose,-1000
12,Lose,-1000
8,Lose,-1000
11,Lose,-1000
2.4,Lose,-1000
12,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
26,Lose,-1000
3,Lose,-1000
13,Lose,-1000
29,Lose,-1000
5,Lose,-1000
11,Lose,-1000
9,Lose,-1000
11,Lose,-1000
12,Lose,-1000
10,Lose,-1000
13,Lose,-1000
15,Win,14000
15,Win,14000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
13,Lose,-1000
7,Win,6000
3.5,Lose,-1000
17,Lose,-1000
13,Win,12000
15,Lose,-1000
13,Lose,-1000
5.5,Win,4500
17,Lose,-1000
12,Lose,-1000
11,Lose,-1000
9,Lose,-1000
13,Lose,-1000
11,Lose,-1000
12,Lose,-1000
15,Lose,-1000
8.5,Lose,-1000
17,Lose,-1000
9.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
11,Lose,-1000
15,Lose,-1000
17,Win,16000
13,Lose,-1000
41,Win,40000
71,Lose,-1000
12,Lose,-1000
17,Lose,-1000
15,Lose,-1000
11,Lose,-1000
12,Lose,-1000
34,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
13,Lose,-1000
26,Lose,-1000
11,Win,10000
12,Lose,-1000
17,Lose,-1000
17,Lose,-1000
11,Lose,-1000
17,Lose,-1000
13,Lose,-1000
15,Lose,-1000
17,Win,16000
15,Win,14000
11,Lose,-1000
17,Lose,-1000
11,Win,10000
6,Lose,-1000
12,Win,11000
15,Win,14000
12,Win,11000
12,Win,11000
41,Lose,-1000
81,Lose,-1000
21,Lose,-1000
17,Lose,-1000
2.5,Lose,-1000
17,Lose,-1000
17,Win,16000
12,Lose,-1000
13,Lose,-1000
13,Lose,-1000
11,Win,10000
21,Win,20000
13,Lose,-1000
21,Lose,-1000
12,Lose,-1000
15,Lose,-1000
19,Lose,-1000
9,Lose,-1000
12,Lose,-1000
12,Lose,-1000
12,Lose,-1000
17,Win,16000
12,Win,11000
13,Lose,-1000
11,Lose,-1000
13,Win,12000
21,Lose,-1000
15,Lose,-1000
21,Lose,-1000
23,Win,22000
17,Win,16000
26,Lose,-1000
11,Lose,-1000
13,Win,12000
21,Lose,-1000
13,Lose,-1000
13,Win,12000
21,Lose,-1000
13,Lose,-1000
8.5,Lose,-1000
13,Lose,-1000
13,Win,12000
13,Lose,-1000
12,Lose,-1000
21,Win,20000
9,Lose,-1000
9,Win,8000
12,Lose,-1000
19,Lose,-1000
12,Win,11000
13,Lose,-1000
17,Win,16000
13,Lose,-1000
15,Lose,-1000
13,Win,12000
11,Lose,-1000
11,Lose,-1000
15,Lose,-1000
